id,name,gender,culture 
5e5af09d8201264f9db866ce,Grazdan zo Galare,Male,Meereenese
5e5af09d8201264f9db866cf,Grazdar zo Galare,Male,Ghiscari
5e5af09d8201264f9db866d0,Great Walrus,Male,Free Folk
5e5af09d8201264f9db866d1,Gregor Clegane,Male,
5e5af09d8201264f9db866d2,Gretchel,Female,
5e5af09d8201264f9db866d3,Grey King,Male,Ironborn
5e5af09d8201264f9db866d4,Grey Worm,Male,
5e5af09d8201264f9db866d5,Griffin King,Male,First Men
5e5af09d8201264f9db866d6,Grigg,Male,Free Folk
5e5af09d8201264f9db866d7,Grisel,Female,
5e5af09d8201264f9db866d8,Grisella,Female,Free Folk
5e5af09d8201264f9db866d9,Groleo,Male,Pentoshi
5e5af09d8201264f9db866da,Grubbs,Male,
5e5af09d8201264f9db866db,Grunt,Male,Northmen
5e5af09d8201264f9db866dc,Gueren,Male,
5e5af09d8201264f9db866dd,Gulian,Male,
5e5af09d8201264f9db866de,Gunthor son of Gurn,Male,
5e5af09d8201264f9db866df,Gurn,Male,Mountain clans
5e5af09d8201264f9db866e0,Guyne,Male,
5e5af09d8201264f9db866e1,Gyldayn,Male,
5e5af09d8201264f9db866e2,Gyleno Dothare,Male,Braavosi
5e5af09d8201264f9db866e3,Gyloro Dothare,Male,Braavosi
5e5af09d8201264f9db866e4,Gynir,Male,
5e5af09d8201264f9db866e5,Haegon Blackfyre,Male,Valyrian
5e5af09d8201264f9db866e6,Haggo,Male,Dothraki
5e5af09d8201264f9db866e7,Haggon,Male,Free Folk
5e5af09d8201264f9db866e8,Hairy Hal,Male,
5e5af09d8201264f9db866e9,Hake,Male,
5e5af09d8201264f9db866ea,Hal,Male,
5e5af09d8201264f9db866eb,Halder,Male,
5e5af09d8201264f9db866ec,Haldon,Male,
5e5af09d8201264f9db866ed,Hali,Female,Free Folk
5e5af09d8201264f9db866ee,Hallyne,Male,
5e5af09d8201264f9db866ef,Hamish,Male,
5e5af09d8201264f9db866f0,Harbert,Male,
5e5af09d8201264f9db866f1,Hareth,Male,
5e5af09d8201264f9db866f2,Hareth,Male,
5e5af09d8201264f9db866f3,Harghaz,Male,Ghiscari
5e5af09d8201264f9db866f4,Harle,Male,Free Folk
5e5af09d8201264f9db866f5,Harle,Male,Free Folk
5e5af09d8201264f9db866f6,Harma,Female,Free Folk
5e5af09d8201264f9db866f7,Harmund Sharp,Male,Ironborn
5e5af09d8201264f9db866f8,Harmune,Male,
5e5af09d8201264f9db866f9,Harodon,Male,
5e5af09d8201264f9db866fa,Harra,Female,
5e5af09d8201264f9db866fb,Harrag Sharp,Male,Ironborn
5e5af09d8201264f9db866fc,Harren Half-Hoare,Male,Ironborn
5e5af09d8201264f9db866fd,Harry Sawyer,Male,
5e5af09d8201264f9db866fe,Harsley,Male,
5e5af09d8201264f9db866ff,Harwin,Male,Northmen
5e5af09d8201264f9db86700,Hayhead,Male,Northmen
5e5af09d8201264f9db86701,Hazrak zo Loraq,Male,Ghiscari
5e5af09d8201264f9db86702,Hazzea,Female,Ghiscari
5e5af09d8201264f9db86703,Heke,Male,
5e5af09d8201264f9db86704,Helliweg,Male,
5e5af09d8201264f9db86705,Helly,Female,
5e5af09d8201264f9db86706,Helya,Female,
5e5af09d8201264f9db86707,Hendry Bracken,Male,
5e5af09d8201264f9db86708,Henk,Male,Free Folk
5e5af09d8201264f9db86709,Henly,Male,
5e5af09d8201264f9db8670a,Heward,Male,Northmen
5e5af09d8201264f9db8670b,Hibald,Male,
5e5af09d8201264f9db8670c,Hizdahr zo Loraq,Male,Ghiscari
5e5af09d8201264f9db8670d,Hobb,Male,
5e5af09d8201264f9db8670e,Hod,Male,
5e5af09d8201264f9db8670f,Hoke,Male,
5e5af09d8201264f9db86710,Holger,Male,
5e5af09d8201264f9db86711,Holly,Female,Free Folk
5e5af09d8201264f9db86712,Hop-Robin,Male,
5e5af09d8201264f9db86713,Hot Pie,Male,
5e5af09d8201264f9db86714,Howd,Male,Free Folk
5e5af09d8201264f9db86715,Hugh Hammer,Male,
5e5af09d8201264f9db86716,Hugor of the Hill,Male,Andal
5e5af09d8201264f9db86717,Hullen,Male,Northmen
5e5af09d8201264f9db86718,Humfrey Clifton,Male,
5e5af09d8201264f9db86719,Hunnimore,Male,
5e5af09d8201264f9db8671a,Husband,Male,
5e5af09d8201264f9db8671b,Iggo,Male,Dothraki
5e5af09d8201264f9db8671c,Illyrio Mopatis,Male,Pentoshi
5e5af09d8201264f9db8671d,Illyrio's first wife,Female,Pentoshi
5e5af09d8201264f9db8671e,Ironbelly,Male,
5e5af09d8201264f9db8671f,Irri,Female,Dothraki
5e5af09d8201264f9db86720,Ithoke,Male,Ghiscari
5e5af09d8201264f9db86721,Jack,Male,
5e5af09d8201264f9db86722,Jacks,Male,
5e5af09d8201264f9db86723,Jaehaera Targaryen,Female,Valyrian
5e5af09d8201264f9db86724,Jaehaerys Targaryen,Male,
5e5af09d8201264f9db86725,Jafer Flowers,Male,
5e5af09d8201264f9db86726,Jaggot,Male,
5e5af09d8201264f9db86727,Jalabhar Xho,Male,Summer Isles
5e5af09d8201264f9db86728,Jaqen H'ghar,Male,
5e5af09d8201264f9db86729,Jarl,Male,Free Folk
5e5af09d8201264f9db8672a,Jate,Male,
5e5af09d8201264f9db8672b,Jate Blackberry,Male,
5e5af09d8201264f9db8672c,Jayde,Female,
5e5af09d8201264f9db8672d,Jayne Bracken,Female,
5e5af09d8201264f9db8672e,Jenny,Female,
5e5af09d8201264f9db8672f,Jenny of Oldstones,Female,
5e5af09d8201264f9db86730,Jeren,Male,
5e5af09d8201264f9db86731,Jeyne,Female,Braavosi
5e5af09d8201264f9db86732,Jeyne,Female,
5e5af09d8201264f9db86733,Jeyne Heddle,Female,
5e5af09d8201264f9db86734,Jeyne Rivers,Female,
5e5af09d8201264f9db86735,Jeyne Waters,Female,Westeros
5e5af09d8201264f9db86736,Jezhene,Female,Ghiscari
5e5af09d8201264f9db86737,Jhaqo,Male,Dothraki
5e5af09d8201264f9db86738,Jhiqui,Female,Dothraki
5e5af09d8201264f9db86739,Jhogo,Male,Dothraki
5e5af09d8201264f9db8673a,Jodge,Male,
5e5af09d8201264f9db8673b,Jommo,Male,Dothraki
5e5af09d8201264f9db8673c,Jommy,Male,
5e5af09d8201264f9db8673d,Jon Cupps,Male,
5e5af09d8201264f9db8673e,Jon Heddle,Male,
5e5af09d8201264f9db8673f,Jon Penny,Male,
5e5af09d8201264f9db86740,Jon Pox,Male,
5e5af09d8201264f9db86741,Jon Vance,Male,
5e5af09d8201264f9db86742,Jon Waters,Male,
5e5af09d8201264f9db86743,Jonos Bracken,Male,
5e5af09d8201264f9db86744,Jorah Mormont,Male,Northmen
5e5af09d8201264f9db86745,Joramun,Male,Free Folk
5e5af09d8201264f9db86746,Jorgen,Male,
5e5af09d8201264f9db86747,Jorquen,Male,
5e5af09d8201264f9db86748,Joseran,Male,
5e5af09d8201264f9db86749,Joseth,Male,
5e5af09d8201264f9db8674a,Joss,Male,
5e5af09d8201264f9db8674b,Joss,Male,Braavosi
5e5af09d8201264f9db8674c,Joss Stilwood,Male,
5e5af09d8201264f9db8674d,Joth Quickbow,Male,
5e5af09d8201264f9db8674e,Joy Hill,Female,
5e5af09d8201264f9db8674f,Jurne,Male,
5e5af09d8201264f9db86750,Jyana,Female,Crannogmen
5e5af09d8201264f9db86751,Jyck,Male,
5e5af09d8201264f9db86752,Jynessa Blackmont,Female,Dornish
5e5af09d8201264f9db86753,Jyzene,Female,
5e5af09d8201264f9db86754,Kaeth,Male,
5e5af09d8201264f9db86755,Karl,Male,
5e5af09d8201264f9db86756,Kedge Whiteye,Male,
5e5af09d8201264f9db86757,Kedry,Male,
5e5af09d8201264f9db86758,Kegs,Male,
5e5af09d8201264f9db86759,Kella,Female,
5e5af09d8201264f9db8675a,Kemmett Pyke,Male,Ironborn
5e5af09d8201264f9db8675b,Kenned,Male,Ironborn
5e5af09d8201264f9db8675c,Kennos of Kayce,Male,
5e5af09d8201264f9db8675d,Ketter,Male,
5e5af09d8201264f9db8675e,Kezmya,Female,Ghiscari
5e5af09d8201264f9db8675f,Khorane Sathmantes,Male,Lysene
5e5af09d8201264f9db86760,Khrazz,Male,Ghiscari
5e5af09d8201264f9db86761,Kiera of Tyrosh,Female,Tyroshi
5e5af09d8201264f9db86762,Kindly Man,Male,Braavosi
5e5af09d8201264f9db86763,Kirby Pimm,Male,
5e5af09d8201264f9db86764,Kojja Mo,Female,Summer Isles
5e5af09d8201264f9db86765,Koss,Male,
5e5af09d8201264f9db86766,Kraznys mo Nakloz,Male,Astapori
5e5af09d8201264f9db86767,Kromm,Male,Ironborn
5e5af09d8201264f9db86768,Kurleket,Male,
5e5af09d8201264f9db86769,Kurz,Male,
5e5af09d8201264f9db8676a,Kyle,Male,
5e5af09d8201264f9db8676b,Kyle,Male,
5e5af09d8201264f9db8676c,Kyleg,Male,Free Folk
5e5af09d8201264f9db8676d,Kym,Male,
5e5af09d8201264f9db8676e,Kyra,Female,
5e5af09d8201264f9db8676f,Lady of the Leaves,Female,
5e5af09d8201264f9db86770,Lanna,Female,
5e5af09d8201264f9db86771,Lanna,Female,Braavosi
5e5af09d8201264f9db86772,Lark,Male,Sistermen
5e5af09d8201264f9db86773,Larra Blackmont,Female,Dornish
5e5af09d8201264f9db86774,Larra Rogare,Female,Lysene
5e5af09d8201264f9db86775,Larraq,Male,Ghiscari
5e5af09d8201264f9db86776,Layna,Female,
5e5af09d8201264f9db86777,Leathers,Male,Free Folk
5e5af09d8201264f9db86778,Left Hand Lew,Male,
5e5af09d8201264f9db86779,Lem,Male,
5e5af09d8201264f9db8677a,Lem,Male,
5e5af09d8201264f9db8677b,Lenn,Male,Free Folk
5e5af09d8201264f9db8677c,Lennocks,Male,
5e5af09d8201264f9db8677d,Lenyl,Male,Free Folk
5e5af09d8201264f9db8677e,Leonette Fossoway,Female,
5e5af09d8201264f9db8677f,Lester,Male,
5e5af09d8201264f9db86780,Lew,Male,Northmen
5e5af09d8201264f9db86781,Lew,Male,
5e5af09d8201264f9db86782,Lewis Lanster,Male,
5e5af09d8201264f9db86783,Lewys,Male,
5e5af09d8201264f9db86784,Lharys,Male,
5e5af09d8201264f9db86785,Lister,Male,
5e5af09d8201264f9db86786,Lommy,Male,
5e5af09d8201264f9db86787,Lomys,Male,
5e5af09d8201264f9db86788,Lorcas,Male,
5e5af09d8201264f9db86789,Lord Belgrave,Male,
5e5af09d8201264f9db8678a,Lord of Bones,Male,Free Folk
5e5af09d8201264f9db8678b,Loren I Lannister,Male,
5e5af09d8201264f9db8678c,Loreza Sand,Female,Dornish
5e5af09d8201264f9db8678d,Lorimer,Male,
5e5af09d8201264f9db8678e,Lormelle,Male,
5e5af09d8201264f9db8678f,Lorren,Male,
5e5af09d8201264f9db86790,Lothar,Male,
5e5af09d8201264f9db86791,Lotho Lornel,Male,Braavosi
5e5af09d8201264f9db86792,Lucan,Male,
5e5af09d8201264f9db86793,Lucantine Woodwright,Male,
5e5af09d8201264f9db86794,Lucas Blackwood,Male,
5e5af09d8201264f9db86795,Lucas Nayland,Male,
5e5af09d8201264f9db86796,Lucifer Hardy,Male,
5e5af09d8201264f9db86797,Luco Prestayn,Male,Braavosi
5e5af09d8201264f9db86798,Lucos,Male,
5e5af09d8201264f9db86799,Luke,Male,
5e5af09d8201264f9db8679a,Luke,Male,
5e5af09d8201264f9db8679b,Lum,Male,
5e5af09d8201264f9db8679c,Luton,Male,Northmen
5e5af09d8201264f9db8679d,Luwin,Male,Westeros
5e5af09d8201264f9db8679e,Lyanna Stark,Female,Northmen
5e5af09d8201264f9db8679f,Lync,Male,
5e5af09d8201264f9db867a0,Lyonel,Male,
5e5af09d8201264f9db867a1,Lysono Maar,Male,Lysene
5e5af09d8201264f9db867a2,Mad Huntsman,Male,
5e5af09d8201264f9db867a3,Maddy,Female,
5e5af09d8201264f9db867a4,Maerie,Female,
5e5af09d8201264f9db867a5,Maerie,Female,
5e5af09d8201264f9db867a6,Mag Mar Tun Doh Weg,Male,
5e5af09d8201264f9db867a7,Maggy,Female,
5e5af09d8201264f9db867a8,Mago,Male,Dothraki
5e5af09d8201264f9db867a9,Malcolm,Male,
5e5af09d8201264f9db867aa,Malleon,Male,
5e5af09d8201264f9db867ab,Malliard,Male,
5e5af09d8201264f9db867ac,Mallor,Male,
5e5af09d8201264f9db867ad,Mallor,Male,
5e5af09d8201264f9db867ae,Mance Rayder,Male,Free folk
5e5af09d8201264f9db867af,Marei,Female,
5e5af09d8201264f9db867b0,Marghaz zo Loraq,Male,Ghiscari
5e5af09d8201264f9db867b1,Marianne Vance,Female,
5e5af09d8201264f9db867b2,Marillion,Male,
5e5af09d8201264f9db867b3,Maris,Female,Free folk
5e5af09d8201264f9db867b4,Maris the Maid,Female,
5e5af09d8201264f9db867b5,Marq Grafton,Male,
5e5af09d8201264f9db867b6,Martyn Rivers,Male,
5e5af09d8201264f9db867b7,Marwyn,Male,
5e5af09d8201264f9db867b8,Marya Seaworth,Female,
5e5af09d8201264f9db867b9,Masha Heddle,Female,
5e5af09d8201264f9db867ba,Maslyn,Male,
5e5af09d8201264f9db867bb,Mathos Mallarawan,Male,Qartheen
5e5af09d8201264f9db867bc,Matrice,Female,
5e5af09d8201264f9db867bd,Matt,Male,
5e5af09d8201264f9db867be,Matthar,Male,
5e5af09d8201264f9db867bf,Matthos Seaworth,Male,
5e5af09d8201264f9db867c0,Mawney,Male,
5e5af09d8201264f9db867c1,Maynard,Male,
5e5af09d8201264f9db867c2,Mazdhan zo Loraq,Male,Ghiscari
5e5af09d8201264f9db867c3,Mebble,Male,
5e5af09d8201264f9db867c4,Medwick Tyrell,Male,
5e5af09d8201264f9db867c5,Meg,Female,
5e5af09d8201264f9db867c6,Megette,Female,
5e5af09d8201264f9db867c7,Meha,Female,Free Folk
5e5af09d8201264f9db867c8,Meizo Mahr,Male,
5e5af09d8201264f9db867c9,Mela,Female,
5e5af09d8201264f9db867ca,Melaquin,Male,
5e5af09d8201264f9db867cb,Meliana,Female,
5e5af09d8201264f9db867cc,Mellara Rivers,Female,
5e5af09d8201264f9db867cd,Mellario,Female,Norvoshi
5e5af09d8201264f9db867ce,Mellei,Female,
5e5af09d8201264f9db867cf,Mellos,Male,
5e5af09d8201264f9db867d0,Melly,Female,
5e5af09d8201264f9db867d1,Melwys Rivers,Male,
5e5af09d8201264f9db867d2,Meralyn,Male,Braavosi
5e5af09d8201264f9db867d3,Mero,Male,Braavosi
5e5af09d8201264f9db867d4,Merrit,Male,
5e5af09d8201264f9db867d5,Mezzara,Female,Ghiscari
5e5af09d8201264f9db867d6,Mikken,Male,Northmen
5e5af09d8201264f9db867d7,Miklaz,Male,Ghiscari
5e5af09d8201264f9db867d8,Mirri Maz Duur,Female,Lhazareen
5e5af09d8201264f9db867d9,Missandei,Female,Naathi
5e5af09d8201264f9db867da,Mohor,Male,
5e5af09d8201264f9db867db,Mollander,Male,
5e5af09d8201264f9db867dc,Mollos,Male,
5e5af09d8201264f9db867dd,Moon Boy,Male,
5e5af09d8201264f9db867de,Moonshadow,Female,
5e5af09d8201264f9db867df,Mord,Male,
5e5af09d8201264f9db867e0,Moredo Prestayn,Male,Braavosi
5e5af09d8201264f9db867e1,Moreo Tumitis,Male,
5e5af09d8201264f9db867e2,Morgan Martell,Male,Andal
5e5af09d8201264f9db867e3,Morgarth,Male,
5e5af09d8201264f9db867e4,Morna White Mask,Female,Free Folk
5e5af09d8201264f9db867e5,Moro,Male,Dothraki
5e5af09d8201264f9db867e6,Morosh the Myrman,Male,Myrish
5e5af09d8201264f9db867e7,Morra,Female,
5e5af09d8201264f9db867e8,Morrec,Male,
5e5af09d8201264f9db867e9,Mors Martell,Male,Dornish
5e5af09d8201264f9db867ea,Mortimer Boggs,Male,
5e5af09d8201264f9db867eb,Morton Waynwood,Male,
5e5af09d8201264f9db867ec,Mother Mole,Female,Free Folk
5e5af09d8201264f9db867ed,Mudge,Male,
5e5af09d8201264f9db867ee,Mudge,Male,
5e5af09d8201264f9db867ef,Mudge,Male,
5e5af09d8201264f9db867f0,Mullin,Male,
5e5af09d8201264f9db867f1,Mully,Male,
5e5af09d8201264f9db867f2,Munciter,Male,
5e5af09d8201264f9db867f3,Munda,Female,Free Folk
5e5af09d8201264f9db867f4,Murch,Male,
5e5af09d8201264f9db867f5,Murch,Male,Northmen
5e5af09d8201264f9db867f6,Murenmure,Male,
5e5af09d8201264f9db867f7,Mushroom,Male,
5e5af09d8201264f9db867f8,Muttering Bill,Male,
5e5af09d8201264f9db867f9,Mya Stone,Female,
5e5af09d8201264f9db867fa,Mycah,Male,Westeros
5e5af09d8201264f9db867fb,Myles,Male,
5e5af09d8201264f9db867fc,Myles,Male,
5e5af09d8201264f9db867fd,Myrtle,Female,Free Folk
5e5af09d8201264f9db867fe,Mysaria,Female,Lysene
5e5af09d8201264f9db867ff,Nage,Male,
5e5af09d8201264f9db86800,Nail,Male,
5e5af09d8201264f9db86801,Nan,Female,
5e5af09d8201264f9db86802,Narbert,Male,
5e5af09d8201264f9db86803,Narbo,Male,Braavosi
5e5af09d8201264f9db86804,Ned,Male,
5e5af09d8201264f9db86805,Ned Woods,Male,Northmen
5e5af09d8201264f9db86806,Nella,Female,Free Folk
5e5af09d8201264f9db86807,Nestor Royce,Male,
5e5af09d8201264f9db86808,Nettles,Female,
5e5af09d8201264f9db86809,Nissa Nissa,Female,
5e5af09d8201264f9db8680a,Noho Dimittis,Male,Braavosi
5e5af09d8201264f9db8680b,Nolla,Female,
5e5af09d8201264f9db8680c,Norjen,Male,Ironborn
5e5af09d8201264f9db8680d,Normund Tyrell,Male,
5e5af09d8201264f9db8680e,Norne Goodbrother,Male,Ironborn
5e5af09d8201264f9db8680f,Norren,Male,
5e5af09d8201264f9db86810,Notch,Male,
5e5af09d8201264f9db86811,Nute,Male,Ironborn
5e5af09d8201264f9db86812,Nymeria Sand,Female,Dornish
5e5af09d8201264f9db86813,Nymos,Male,
5e5af09d8201264f9db86814,Obara Sand,Female,Dornish
5e5af09d8201264f9db86815,Obella Sand,Female,Dornish
5e5af09d8201264f9db86816,Oberyn Nymeros Martell,Male,Dornish
5e5af09d8201264f9db86817,Ocley,Male,
5e5af09d8201264f9db86818,Ogo,Male,Dothraki
5e5af09d8201264f9db86819,Old Grey Gull,Female,Ironborn
5e5af09d8201264f9db8681a,Old Henly,Female,
5e5af09d8201264f9db8681b,Old Tattersalt,Female,
5e5af09d8201264f9db8681c,Ollo,Male,Tyroshi
5e5af09d8201264f9db8681d,Omer Blackberry,Male,
5e5af09d8201264f9db8681e,Omer Florent,Male,
5e5af09d8201264f9db8681f,Orbelo,Male,Braavosi
5e5af09d8201264f9db86820,Ordello,Male,Pentoshi
5e5af09d8201264f9db86821,Orell,Male,Free Folk
5e5af09d8201264f9db86822,Orland of Oldtown,Male,
5e5af09d8201264f9db86823,Ormond,Male,
5e5af09d8201264f9db86824,Oro Tendyris,Male,Braavosi
5e5af09d8201264f9db86825,Orphan Oss,Male,
5e5af09d8201264f9db86826,Orwyle,Male,
5e5af09d8201264f9db86827,Osha,Female,Free Folk
5e5af09d8201264f9db86828,Ossy,Male,
5e5af09d8201264f9db86829,Oswyn,Male,
5e5af09d8201264f9db8682a,Othor,Male,
5e5af09d8201264f9db8682b,Otter Gimpknee,Male,
5e5af09d8201264f9db8682c,Ottomore,Male,
5e5af09d8201264f9db8682d,Owen,Male,
5e5af09d8201264f9db8682e,Owen,Male,
5e5af09d8201264f9db8682f,Oznak zo Pahl,Male,Meereenese
5e5af09d8201264f9db86830,Palla,Female,Northmen
5e5af09d8201264f9db86831,Patchface,Male,
5e5af09d8201264f9db86832,Pate,Male,
5e5af09d8201264f9db86833,Pate,Male,
5e5af09d8201264f9db86834,Pate,Male,
5e5af09d8201264f9db86835,Pate,Male,
5e5af09d8201264f9db86836,Pate,Male,
5e5af09d8201264f9db86837,Pate,Male,
5e5af09d8201264f9db86838,Pate of Lancewood,Male,
5e5af09d8201264f9db86839,Pate of Mory,Male,
5e5af09d8201264f9db8683a,Pate of Shermer's Grove,Male,
5e5af09d8201264f9db8683b,Patrek Vance,Male,
5e5af09d8201264f9db8683c,Pello of Tyrosh,Male,Tyroshi
5e5af09d8201264f9db8683d,Penny,Female,
5e5af09d8201264f9db8683e,Perros Blackmont,Male,Dornish
5e5af09d8201264f9db8683f,Pia,Female,
5e5af09d8201264f9db86840,Plummer,Male,
5e5af09d8201264f9db86841,Pollitor,Male,
5e5af09d8201264f9db86842,Polliver,Male,
5e5af09d8201264f9db86843,Pono,Male,Dothraki
5e5af09d8201264f9db86844,Porther,Male,Northmen
5e5af09d8201264f9db86845,Portifer Woodwright,Male,
5e5af09d8201264f9db86846,Poul Pemford,Male,
5e5af09d8201264f9db86847,Poxy Tym,Male,Northmen
5e5af09d8201264f9db86848,Praed,Male,
5e5af09d8201264f9db86849,Prendahl na Ghezn,Male,Ghiscari
5e5af09d8201264f9db8684a,Puckens,Male,
5e5af09d8201264f9db8684b,Pudding,Male,
5e5af09d8201264f9db8684c,Puddingfoot,Male,
5e5af09d8201264f9db8684d,Pyat Pree,Male,
5e5af09d8201264f9db8684e,Pycelle,Male,
5e5af09d8201264f9db8684f,Pyg,Male,
5e5af09d8201264f9db86850,Pylos,Male,
5e5af09d8201264f9db86851,Qalen,Male,
5e5af09d8201264f9db86852,Qarl,Male,Ironborn
5e5af09d8201264f9db86853,Qarl,Male,Ironborn
5e5af09d8201264f9db86854,Qarl,Male,Ironborn
5e5af09d8201264f9db86855,Qarl Correy,Male,
5e5af09d8201264f9db86856,Qarl Shepherd,Male,Ironborn
5e5af09d8201264f9db86857,Qarro Volentin,Male,Braavosi
5e5af09d8201264f9db86858,Qezza,Female,Ghiscari
5e5af09d8201264f9db86859,Qos,Male,
5e5af09d8201264f9db8685a,Qotho,Male,Dothraki
5e5af09d8201264f9db8685b,Quaithe,Female,Asshai
5e5af09d8201264f9db8685c,Quaro,Male,Dothraki
5e5af09d8201264f9db8685d,Quellon Humble,Male,Ironborn
5e5af09d8201264f9db8685e,Quence,Male,Braavosi
5e5af09d8201264f9db8685f,Quent,Male,Northmen
5e5af09d8201264f9db86860,Quhuru Mo,Male,Summer Isles
5e5af09d8201264f9db86861,Quill,Male,Braavosi
5e5af09d8201264f9db86862,Quincy Cox,Male,
5e5af09d8201264f9db86863,Quort,Male,
5e5af09d8201264f9db86864,Qyburn,Male,
5e5af09d8201264f9db86865,Qyle,Male,
5e5af09d8201264f9db86866,Racallio Ryndoon,Male,Tyroshi
5e5af09d8201264f9db86867,Rafe,Male,
5e5af09d8201264f9db86868,Rafford,Male,
5e5af09d8201264f9db86869,Ragnor Pyke,Male,Ironborn
5e5af09d8201264f9db8686a,Ragwyle,Male,Free folk
5e5af09d8201264f9db8686b,Rainbow Knight,Male,
5e5af09d8201264f9db8686c,Rakharo,Male,Dothraki
5e5af09d8201264f9db8686d,Ralf,Male,Ironborn
5e5af09d8201264f9db8686e,Ralf,Male,Ironborn
5e5af09d8201264f9db8686f,Ralf the Limper,Male,Ironborn
5e5af09d8201264f9db86870,Randa,Female,
5e5af09d8201264f9db86871,Rast,Male,
5e5af09d8201264f9db86872,Rat Cook,Male,
5e5af09d8201264f9db86873,Rawney,Male,
5e5af09d8201264f9db86874,Raymar Royce,Male,
5e5af09d8201264f9db86875,Raymond Nayland,Male,
5e5af09d8201264f9db86876,Raymun Redbeard,Male,Free Folk
5e5af09d8201264f9db86877,Red Lamb,Male,Lhazareen
5e5af09d8201264f9db86878,Red Oarsman,Male,Ironborn
5e5af09d8201264f9db86879,Redtusk,Male,
5e5af09d8201264f9db8687a,Rennifer Longwaters,Male,
5e5af09d8201264f9db8687b,Reysen,Male,
5e5af09d8201264f9db8687c,Reznak mo Reznak,Male,Ghiscari
5e5af09d8201264f9db8687d,Rhaego,Male,
5e5af09d8201264f9db8687e,Rhaenys Targaryen,Female,Valyrian
5e5af09d8201264f9db8687f,Rhogoro,Male,Dothraki
5e5af09d8201264f9db86880,Ricasso,Male,
5e5af09d8201264f9db86881,Richard Farrow,Male,
5e5af09d8201264f9db86882,Rigney,Male,
5e5af09d8201264f9db86883,Rob,Male,
5e5af09d8201264f9db86884,Robb Stark,Male,
5e5af09d8201264f9db86885,Robin,Male,
5e5af09d8201264f9db86886,Robin Flint,Male,
5e5af09d8201264f9db86887,Robin Potter,Male,
5e5af09d8201264f9db86888,Rodrik Arryn,Male,
5e5af09d8201264f9db86889,Rodrik Flint,Male,
5e5af09d8201264f9db8688a,Rodrik Freeborn,Male,Ironborn
5e5af09d8201264f9db8688b,Roger Hogg,Male,
5e5af09d8201264f9db8688c,Roger Ryswell,Male,Northmen
5e5af09d8201264f9db8688d,Roger of Pennytree,Male,
5e5af09d8201264f9db8688e,Roggo,Male,Braavosi
5e5af09d8201264f9db8688f,Rohanne Webber,Female,
5e5af09d8201264f9db86890,Rolder,Male,
5e5af09d8201264f9db86891,Rolfe,Male,
5e5af09d8201264f9db86892,Rolfe,Male,
5e5af09d8201264f9db86893,Rolland Longthorpe,Male,
5e5af09d8201264f9db86894,Rolley of Sisterton,Male,Sistermen
5e5af09d8201264f9db86895,Rolly Duckfield,Male,
5e5af09d8201264f9db86896,Romny Weaver,Male,Ironborn
5e5af09d8201264f9db86897,Ronald Storm,Male,
5e5af09d8201264f9db86898,Ronel Rivers,Male,
5e5af09d8201264f9db86899,Roone,Male,
5e5af09d8201264f9db8689a,Roone,Male,
5e5af09d8201264f9db8689b,Rorge,Male,
5e5af09d8201264f9db8689c,Roro Uhoris,Male,Tyroshi
5e5af09d8201264f9db8689d,Rose of Red Lake,Male,
5e5af09d8201264f9db8689e,Rosey,Female,
5e5af09d8201264f9db8689f,Rowan,Male,Free folk
5e5af09d8201264f9db868a0,Rowan Gold-Tree,Male,
5e5af09d8201264f9db868a1,Rudge,Male,
5e5af09d8201264f9db868a2,Rufus Leek,Male,
5e5af09d8201264f9db868a3,Rugen,Male,
5e5af09d8201264f9db868a4,Runciter,Male,
5e5af09d8201264f9db868a5,Rus,Male,Ironborn
5e5af09d8201264f9db868a6,Rusty Flowers,Male,
5e5af09d8201264f9db868a7,Ryam,Male,
5e5af09d8201264f9db868a8,Ryger Rivers,Male,
5e5af09d8201264f9db868a9,Ryk,Male,Free Folk
5e5af09d8201264f9db868aa,Ryles,Male,
5e5af09d8201264f9db868ab,Rymolf,Male,Ironborn
5e5af09d8201264f9db868ac,Rymund,Male,
5e5af09d8201264f9db868ad,Ryn,Male,
5e5af09d8201264f9db868ae,Ryon Allyrion,Male,Dornish
5e5af09d8201264f9db868af,S'vrone,Female,Braavosi
5e5af09d8201264f9db868b0,Saathos,Male,
5e5af09d8201264f9db868b1,Salladhor Saan,Male,Lysene
5e5af09d8201264f9db868b2,Sallor,Male,Qartheen
5e5af09d8201264f9db868b3,Salloreon,Male,
5e5af09d8201264f9db868b4,Sam Stoops,Male,
5e5af09d8201264f9db868b5,Samwell Stone,Male,
5e5af09d8201264f9db868b6,Sarella Sand,Female,Dornish
5e5af09d8201264f9db868b7,Satin,Male,
5e5af09d8201264f9db868b8,Sawwood,Male,
5e5af09d8201264f9db868b9,Scarb,Male,
5e5af09d8201264f9db868ba,Sedgekins,Male,
5e5af09d8201264f9db868bb,Selyse Florent,Female,
5e5af09d8201264f9db868bc,Senelle,Female,
5e5af09d8201264f9db868bd,Serra,Female,Lysene
5e5af09d8201264f9db868be,Shae,Female,
5e5af09d8201264f9db868bf,Shagga son of Dolf,Male,Mountain clans
5e5af09d8201264f9db868c0,Shagwell,Male,
5e5af09d8201264f9db868c1,Sharna,Female,
5e5af09d8201264f9db868c2,Shella,Female,
5e5af09d8201264f9db868c3,Sherrit,Male,
